,prediction,label
0,1,5
1,5,4
2,0,0
3,0,0
4,5,5
5,6,6
6,5,2
7,2,2
8,2,1
9,5,5
10,2,2
11,5,5
12,4,4
13,4,4
14,5,4
15,5,1
16,2,2
17,5,1
18,0,0
19,5,3
20,4,6
21,5,1
22,0,0
23,0,0
24,6,6
25,6,6
26,5,5
27,6,2
28,0,0
29,0,5
30,2,2
31,1,5
32,4,6
33,6,6
34,4,4
35,6,6
36,5,3
37,0,0
38,5,5
39,6,2
40,6,5
41,4,6
42,1,6
43,0,0
44,3,3
45,5,5
46,2,2
47,4,4
48,0,0
49,6,6
50,5,5
51,4,4
52,2,2
53,4,4
54,1,4
55,1,5
56,4,4
57,0,0
58,5,5
59,5,5
60,0,5
61,5,5
62,4,4
63,5,5
64,0,0
65,3,1
66,6,6
67,0,5
68,0,5
69,0,0
70,2,2
71,2,2
72,6,6
73,6,6
74,5,4
75,5,5
76,6,3
77,4,6
78,6,2
79,4,4
80,4,4
81,6,6
82,4,1
83,2,2
84,4,4
85,6,2
86,6,6
87,5,5
88,2,2
89,6,6
90,5,5
91,1,5
92,4,5
93,5,5
94,2,2
95,2,2
96,4,6
97,6,6
98,0,0
99,4,4
100,5,1
101,0,0
102,3,3
103,6,6
104,5,3
105,6,6
106,5,5
107,5,3
108,5,5
109,0,0
110,5,5
111,4,6
112,6,6
113,4,4
114,5,4
115,2,2
116,0,5
117,6,3
118,1,5
119,0,0
120,5,5
121,1,1
122,2,2
123,6,6
124,6,6
125,6,6
126,0,0
127,6,4
128,6,2
129,5,5
130,6,6
131,1,5
132,0,3
133,4,4
134,4,4
135,0,0
136,0,0
137,6,6
138,5,3
139,1,6
140,6,6
141,5,0
142,0,3
143,4,4
144,2,2
145,1,1
146,5,5
147,6,6
148,6,6
149,1,1
150,1,6
151,5,5
152,6,2
153,5,5
154,5,5
155,0,0
156,5,5
157,6,6
158,5,4
159,0,0
160,4,4
161,0,5
162,1,2
163,4,5
164,6,6
165,2,6
166,6,6
167,6,6
168,5,5
169,2,2
170,5,0
171,2,2
172,5,3
173,4,4
174,2,2
175,6,0
176,2,2
177,2,4
178,2,2
179,3,4
180,4,5
181,0,0
182,4,5
183,3,3
184,6,6
185,5,5
186,2,5
187,5,1
188,3,4
189,5,5
190,5,5
191,5,5
192,4,4
193,0,0
194,6,6
195,4,4
196,5,5
197,5,6
198,3,3
199,6,6
200,2,2
201,4,2
202,4,5
203,5,3
204,0,5
205,6,5
206,2,0
207,4,6
208,5,5
209,5,1
210,2,2
211,0,0
212,5,5
213,1,5
214,1,1
215,4,1
216,0,0
217,4,4
218,2,5
219,5,3
220,4,5
221,1,0
222,6,5
223,6,6
224,6,6
225,2,2
226,0,0
227,0,4
228,5,5
229,0,0
230,4,6
231,6,6
232,4,4
233,4,0
234,6,6
235,5,5
236,6,6
237,2,2
238,5,6
239,1,1
240,5,5
241,5,3
242,1,5
243,1,1
244,0,0
245,5,4
246,4,4
247,4,0
248,4,5
249,5,5
250,6,1
251,0,0
252,3,2
253,5,5
254,4,4
255,5,5
256,2,0
257,0,0
258,4,1
259,6,6
260,5,3
261,5,5
262,5,2
263,0,0
264,3,3
265,0,0
266,5,5
267,5,4
268,5,5
269,5,5
270,6,6
271,4,5
272,6,0
273,5,1
274,1,4
275,5,1
276,6,6
277,4,4
278,4,5
279,5,5
280,4,4
281,1,1
282,6,6
283,0,0
284,5,5
285,0,0
286,1,1
287,2,5
288,1,1
289,5,6
290,5,5
291,2,5
292,2,5
293,5,0
294,4,0
295,0,0
296,6,6
297,2,2
298,2,2
299,6,6
300,4,5
301,6,6
302,5,5
303,4,1
304,5,6
305,5,5
306,0,0
307,5,5
308,4,4
309,5,5
310,6,6
311,0,4
312,5,5
313,0,0
314,4,4
315,2,6
316,0,0
317,2,5
318,2,2
319,6,6
320,5,0
321,0,5
322,4,5
323,4,4
324,5,5
325,0,0
326,6,6
327,2,6
328,5,5
329,0,0
330,1,5
331,1,1
332,0,0
333,4,5
334,4,2
335,5,5
336,5,5
337,5,5
338,2,2
339,0,1
340,0,0
341,2,2
342,5,5
343,6,6
344,3,3
345,0,0
346,5,5
347,4,5
348,4,4
349,5,0
350,6,5
351,6,6
352,6,5
353,5,5
354,5,6
355,6,6
356,2,0
357,5,5
358,5,5
359,2,2
360,3,3
361,4,5
362,5,0
363,6,6
364,0,0
365,4,4
366,6,6
367,5,0
368,4,4
